Surrogate_Key,Kids,ShortHikes,LongHikes,Movies_TV,BookClub,GamesNight,PokerNight,Films_Documentaries,CulturalEvents,PlayingSports,WatchingSports,SnowSports,Running,ExerciseBudy,Biking,Camping,Crafting,Geocaching,SinglesActivities,Girls_GuysNightOut,KidsNightOut,SingleParents,FamilyFunNight,IceCreamSocial,FoodieClub,WineAndCheese,PizzaNights,SupperClub,ChocolateTasting,Karaoke,HolidayParties,WaterFights,LAN_Gaming,CommunityService,Entrepreneurship,RockHounding,MusicListening,JamSessions,Anime,Introvert,Extrovert,Min_Daugthers,Max_Daughters,Num_sons,Min_sons,Max_Sons,Actively_making_friends,Helping_others_connect
1_Alabama_Alexander_City,1,0,0,0.5,1,0,0,0,1,0,0,0,0,0.5,0,0,1,0,0,0,0.5,0,0.5,1,1,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,1,0,0,0,2,2005,2010,,1
2_Alabama_Andalusia,1,1,0.5,1,0.5,0.5,0,0,0.5,0,0,0,0,0.5,0,1,0,0,0,0.5,0.5,0,0.5,0,0.5,1,0,0,0,0,0.5,1,0,0.5,0,0,1,0,0,0,1,2010,2010,0,0,0,,
3_Alabama_Anniston,0,1,1,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,0,0,0.5,1,0,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0,0,1,0,0.5,1,0,0,0,0,0,0,1,1
4_Alabama_Athens,1,1,0.5,0.5,1,1,0,0.5,1,0,0,1,1,0,0.5,0,0,0,0,0,0,0,1,1,1,0,0.5,1,1,0,1,0.5,0,1,0,0,1,0,0,0.5,0,2004,2007,1,2001,2001,,
5_Alabama_Atmore,1,0.5,0.5,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1,,0,0,2,2000,2008,1,
6_Alabama_Auburn,0,0.5,0.5,0,0.5,0.5,0,0,0.5,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,1,1,0,0,0,0,1,0.5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,
7_Alabama_Bessemer,0,1,0,1,0,0,0,1,0.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0.5,0.5,0.5,1,0,0.5,0,0,0.5,0,0,1,0,0,0,0.5,0,0,0,0,0,1,
8_Alabama_Birmingham,1,1,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0.5,0.5,0,0.5,1,0,1,0.5,0,1,0.5,0,0,0,0.5,0,0,0.5,0,0,1,0,2008,2008,0,0,0,1,1
9_Alabama_Chickasaw,1,1,1,0.5,1,0.5,0,0.5,0.5,1,1,0,0.5,0.5,0,0,0,0,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0,0.5,0,0.5,0,0,1,0.5,0,0.5,0,0,0.5,0,2017,2017,1,2015,2015,,
10_Alabama_Clanton,1,1,0,1,0.5,1,1,1,0.5,0,0,0,0,0,0,0,0.5,0,0,1,1,0,1,1,1,1,1,0.5,0,0.5,1,0,0,0,0,0,1,0,0,0,0.5,2010,2010,2,2010,2010,1,1
